[0.040s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble LD_LIBRARY_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs/lib:/home/orangepi/ros2_ws/install/realsense2_camera/lib:/home/orangepi/mavros_ws/install/mavros_extras/lib:/home/orangepi/mavros_ws/install/mavros/lib:/home/orangepi/mavros_ws/install/mavros_msgs/lib:/home/orangepi/mavros_ws/install/libmavconn/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_description -- -j8 -l8
[0.154s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble LD_LIBRARY_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs/lib:/home/orangepi/ros2_ws/install/realsense2_camera/lib:/home/orangepi/mavros_ws/install/mavros_extras/lib:/home/orangepi/mavros_ws/install/mavros/lib:/home/orangepi/mavros_ws/install/mavros_msgs/lib:/home/orangepi/mavros_ws/install/libmavconn/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/orangepi/ros2_ws/build/realsense2_description -- -j8 -l8
[0.165s] Invoking command in '/home/orangepi/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble LD_LIBRARY_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs/lib:/home/orangepi/ros2_ws/install/realsense2_camera/lib:/home/orangepi/mavros_ws/install/mavros_extras/lib:/home/orangepi/mavros_ws/install/mavros/lib:/home/orangepi/mavros_ws/install/mavros_msgs/lib:/home/orangepi/mavros_ws/install/libmavconn/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_description
[0.176s] -- Install configuration: ""
[0.213s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.214s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.214s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.215s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.215s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.215s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.216s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.216s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.217s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.217s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.224s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.228s] -- Symlinking: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.242s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.243s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.243s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.244s] -- Up-to-date symlink: /home/orangepi/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.263s] Invoked command in '/home/orangepi/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs:/home/orangepi/ros2_ws/install/realsense2_description:/home/orangepi/ros2_ws/install/drone_bringup:/home/orangepi/ros2_ws/install/realsense2_camera:/home/orangepi/ros2_ws/install/drone_description:/home/orangepi/mavros_ws/install/mavros_extras:/home/orangepi/mavros_ws/install/mavros:/home/orangepi/mavros_ws/install/mavros_msgs:/home/orangepi/mavros_ws/install/libmavconn:/home/orangepi/ros2_ws/install/drone_utilities:/opt/ros/humble LD_LIBRARY_PATH=/home/orangepi/ros2_ws/install/realsense2_camera_msgs/lib:/home/orangepi/ros2_ws/install/realsense2_camera/lib:/home/orangepi/mavros_ws/install/mavros_extras/lib:/home/orangepi/mavros_ws/install/mavros/lib:/home/orangepi/mavros_ws/install/mavros_msgs/lib:/home/orangepi/mavros_ws/install/libmavconn/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/orangepi/ros2_ws/build/realsense2_description
